# ell                       bee    (in degrees)
#The pixel number is simply the row once you remove the two lines I have written
2.939062500000000000e+02 2.388015508651733398e+00
2.967187500000000000e+02 2.388015508651733398e+00
2.995312500000000000e+02 2.388015508651733398e+00
3.023437500000000000e+02 2.388015508651733398e+00
3.051562500000000000e+02 2.388015508651733398e+00
3.079687500000000000e+02 2.388015508651733398e+00
3.107812500000000000e+02 2.388015508651733398e+00
3.135937500000000000e+02 2.388015508651733398e+00
3.164062500000000000e+02 2.388015508651733398e+00
3.192187500000000000e+02 2.388015508651733398e+00
3.220312500000000000e+02 2.388015508651733398e+00
3.248437500000000000e+02 2.388015508651733398e+00
3.276562500000000000e+02 2.388015508651733398e+00
3.304687500000000000e+02 2.388015508651733398e+00
3.332812500000000000e+02 2.388015508651733398e+00
3.360937500000000000e+02 2.388015508651733398e+00
3.389062500000000000e+02 2.388015508651733398e+00
3.417187500000000000e+02 2.388015508651733398e+00
3.445312500000000000e+02 2.388015508651733398e+00
3.473437500000000000e+02 2.388015508651733398e+00
3.501562500000000000e+02 2.388015508651733398e+00
3.529687500000000000e+02 2.388015508651733398e+00
3.557812500000000000e+02 2.388015508651733398e+00
3.585937500000000000e+02 2.388015508651733398e+00
0.000000000000000000e+00 1.193748474121093750e+00
2.812500000000000000e+00 1.193748474121093750e+00
5.625000000000000000e+00 1.193748474121093750e+00
8.437500000000000000e+00 1.193748474121093750e+00
1.125000000000000000e+01 1.193748474121093750e+00
1.406250000000000000e+01 1.193748474121093750e+00
1.687500000000000000e+01 1.193748474121093750e+00
1.968750000000000000e+01 1.193748474121093750e+00
2.250000000000000000e+01 1.193748474121093750e+00
2.531250000000000000e+01 1.193748474121093750e+00
2.812500000000000000e+01 1.193748474121093750e+00
3.093750000000000000e+01 1.193748474121093750e+00
3.375000000000000000e+01 1.193748474121093750e+00
3.656250000000000000e+01 1.193748474121093750e+00
3.937500000000000000e+01 1.193748474121093750e+00
4.218750000000000000e+01 1.193748474121093750e+00
4.500000000000000000e+01 1.193748474121093750e+00
4.781250000000000000e+01 1.193748474121093750e+00
5.062500000000000000e+01 1.193748474121093750e+00
5.343750000000000000e+01 1.193748474121093750e+00
5.625000000000000000e+01 1.193748474121093750e+00
5.906250000000000000e+01 1.193748474121093750e+00
6.187500000000000000e+01 1.193748474121093750e+00
6.468750000000000000e+01 1.193748474121093750e+00
6.750000000000000000e+01 1.193748474121093750e+00
7.031250000000000000e+01 1.193748474121093750e+00
7.312500000000000000e+01 1.193748474121093750e+00
7.593750000000000000e+01 1.193748474121093750e+00
7.875000000000000000e+01 1.193748474121093750e+00
8.156250000000000000e+01 1.193748474121093750e+00
8.437500000000000000e+01 1.193748474121093750e+00
8.718750000000000000e+01 1.193748474121093750e+00
9.000000000000000000e+01 1.193748474121093750e+00
9.281250000000000000e+01 1.193748474121093750e+00
9.562500000000000000e+01 1.193748474121093750e+00
9.843750000000000000e+01 1.193748474121093750e+00
1.012500000000000000e+02 1.193748474121093750e+00
1.040625000000000000e+02 1.193748474121093750e+00
1.068750000000000000e+02 1.193748474121093750e+00
1.096875000000000000e+02 1.193748474121093750e+00
1.125000000000000000e+02 1.193748474121093750e+00
1.153125000000000000e+02 1.193748474121093750e+00
1.181250000000000000e+02 1.193748474121093750e+00
1.209375000000000000e+02 1.193748474121093750e+00
1.237500000000000000e+02 1.193748474121093750e+00
1.265625000000000000e+02 1.193748474121093750e+00
1.293750000000000000e+02 1.193748474121093750e+00
1.321875000000000000e+02 1.193748474121093750e+00
1.350000000000000000e+02 1.193748474121093750e+00
1.378125000000000000e+02 1.193748474121093750e+00
1.406250000000000000e+02 1.193748474121093750e+00
1.434375000000000000e+02 1.193748474121093750e+00
1.462500000000000000e+02 1.193748474121093750e+00
1.490625000000000000e+02 1.193748474121093750e+00
1.518750000000000000e+02 1.193748474121093750e+00
1.546875000000000000e+02 1.193748474121093750e+00
1.575000000000000000e+02 1.193748474121093750e+00
1.603125000000000000e+02 1.193748474121093750e+00
1.631250000000000000e+02 1.193748474121093750e+00
1.659375000000000000e+02 1.193748474121093750e+00
1.687500000000000000e+02 1.193748474121093750e+00
1.715625000000000000e+02 1.193748474121093750e+00
1.743750000000000000e+02 1.193748474121093750e+00
1.771875000000000000e+02 1.193748474121093750e+00
1.800000000000000000e+02 1.193748474121093750e+00
1.828125000000000000e+02 1.193748474121093750e+00
1.856250000000000000e+02 1.193748474121093750e+00
1.884375000000000000e+02 1.193748474121093750e+00
1.912500000000000000e+02 1.193748474121093750e+00
1.940625000000000000e+02 1.193748474121093750e+00
1.968750000000000000e+02 1.193748474121093750e+00
1.996875000000000000e+02 1.193748474121093750e+00
2.025000000000000000e+02 1.193748474121093750e+00
2.053125000000000000e+02 1.193748474121093750e+00
2.081250000000000000e+02 1.193748474121093750e+00
2.109375000000000000e+02 1.193748474121093750e+00
2.137500000000000000e+02 1.193748474121093750e+00
2.165625000000000000e+02 1.193748474121093750e+00
2.193750000000000000e+02 1.193748474121093750e+00
2.221875000000000000e+02 1.193748474121093750e+00
2.250000000000000000e+02 1.193748474121093750e+00
2.278125000000000000e+02 1.193748474121093750e+00
2.306250000000000000e+02 1.193748474121093750e+00
2.334375000000000000e+02 1.193748474121093750e+00
2.362500000000000000e+02 1.193748474121093750e+00
2.390625000000000000e+02 1.193748474121093750e+00
2.418750000000000000e+02 1.193748474121093750e+00
2.446875000000000000e+02 1.193748474121093750e+00
2.475000000000000000e+02 1.193748474121093750e+00
2.503125000000000000e+02 1.193748474121093750e+00
2.531250000000000000e+02 1.193748474121093750e+00
2.559375000000000000e+02 1.193748474121093750e+00
2.587500000000000000e+02 1.193748474121093750e+00
2.615625000000000000e+02 1.193748474121093750e+00
2.643750000000000000e+02 1.193748474121093750e+00
2.671875000000000000e+02 1.193748474121093750e+00
2.700000000000000000e+02 1.193748474121093750e+00
2.728125000000000000e+02 1.193748474121093750e+00
2.756250000000000000e+02 1.193748474121093750e+00
2.784375000000000000e+02 1.193748474121093750e+00
2.812500000000000000e+02 1.193748474121093750e+00
2.840625000000000000e+02 1.193748474121093750e+00
2.868750000000000000e+02 1.193748474121093750e+00
2.896875000000000000e+02 1.193748474121093750e+00
2.925000000000000000e+02 1.193748474121093750e+00
2.953125000000000000e+02 1.193748474121093750e+00
2.981250000000000000e+02 1.193748474121093750e+00
3.009375000000000000e+02 1.193748474121093750e+00
3.037500000000000000e+02 1.193748474121093750e+00
3.065625000000000000e+02 1.193748474121093750e+00
3.093750000000000000e+02 1.193748474121093750e+00
3.121875000000000000e+02 1.193748474121093750e+00
3.150000000000000000e+02 1.193748474121093750e+00
3.178125000000000000e+02 1.193748474121093750e+00
3.206250000000000000e+02 1.193748474121093750e+00
3.234375000000000000e+02 1.193748474121093750e+00
3.262500000000000000e+02 1.193748474121093750e+00
3.290625000000000000e+02 1.193748474121093750e+00
3.318750000000000000e+02 1.193748474121093750e+00
3.346875000000000000e+02 1.193748474121093750e+00
3.375000000000000000e+02 1.193748474121093750e+00
3.403125000000000000e+02 1.193748474121093750e+00
3.431250000000000000e+02 1.193748474121093750e+00
3.459375000000000000e+02 1.193748474121093750e+00
3.487500000000000000e+02 1.193748474121093750e+00
3.515625000000000000e+02 1.193748474121093750e+00
3.543750000000000000e+02 1.193748474121093750e+00
3.571875000000000000e+02 1.193748474121093750e+00
1.406250000000000000e+00 0.000000000000000000e+00
4.218750000000000000e+00 0.000000000000000000e+00
7.031250000000000000e+00 0.000000000000000000e+00
9.843750000000000000e+00 0.000000000000000000e+00
1.265625000000000000e+01 0.000000000000000000e+00
1.546875000000000000e+01 0.000000000000000000e+00
1.828125000000000000e+01 0.000000000000000000e+00
2.109375000000000000e+01 0.000000000000000000e+00
2.390625000000000000e+01 0.000000000000000000e+00
2.671875000000000000e+01 0.000000000000000000e+00
2.953125000000000000e+01 0.000000000000000000e+00
3.234375000000000000e+01 0.000000000000000000e+00
3.515625000000000000e+01 0.000000000000000000e+00
3.796875000000000000e+01 0.000000000000000000e+00
4.078125000000000000e+01 0.000000000000000000e+00
4.359375000000000000e+01 0.000000000000000000e+00
4.640625000000000000e+01 0.000000000000000000e+00
4.921875000000000000e+01 0.000000000000000000e+00
5.203125000000000000e+01 0.000000000000000000e+00
5.484375000000000000e+01 0.000000000000000000e+00
5.765625000000000000e+01 0.000000000000000000e+00
6.046875000000000000e+01 0.000000000000000000e+00
6.328125000000000000e+01 0.000000000000000000e+00
6.609375000000000000e+01 0.000000000000000000e+00
6.890625000000000000e+01 0.000000000000000000e+00
7.171875000000000000e+01 0.000000000000000000e+00
7.453125000000000000e+01 0.000000000000000000e+00
7.734375000000000000e+01 0.000000000000000000e+00
8.015625000000000000e+01 0.000000000000000000e+00
8.296875000000000000e+01 0.000000000000000000e+00
8.578125000000000000e+01 0.000000000000000000e+00
8.859375000000000000e+01 0.000000000000000000e+00
9.140625000000000000e+01 0.000000000000000000e+00
9.421875000000000000e+01 0.000000000000000000e+00
9.703125000000000000e+01 0.000000000000000000e+00
9.984375000000000000e+01 0.000000000000000000e+00
1.026562500000000000e+02 0.000000000000000000e+00
1.054687500000000000e+02 0.000000000000000000e+00
1.082812500000000000e+02 0.000000000000000000e+00
1.110937500000000000e+02 0.000000000000000000e+00
1.139062500000000000e+02 0.000000000000000000e+00
1.167187500000000000e+02 0.000000000000000000e+00
1.195312500000000000e+02 0.000000000000000000e+00
1.223437500000000000e+02 0.000000000000000000e+00
1.251562500000000000e+02 0.000000000000000000e+00
1.279687500000000000e+02 0.000000000000000000e+00
1.307812500000000000e+02 0.000000000000000000e+00
1.335937500000000000e+02 0.000000000000000000e+00
1.364062500000000000e+02 0.000000000000000000e+00
1.392187500000000000e+02 0.000000000000000000e+00
1.420312500000000000e+02 0.000000000000000000e+00
1.448437500000000000e+02 0.000000000000000000e+00
1.476562500000000000e+02 0.000000000000000000e+00
1.504687500000000000e+02 0.000000000000000000e+00
1.532812500000000000e+02 0.000000000000000000e+00
1.560937500000000000e+02 0.000000000000000000e+00
1.589062500000000000e+02 0.000000000000000000e+00
1.617187500000000000e+02 0.000000000000000000e+00
1.645312500000000000e+02 0.000000000000000000e+00
1.673437500000000000e+02 0.000000000000000000e+00
1.701562500000000000e+02 0.000000000000000000e+00
1.729687500000000000e+02 0.000000000000000000e+00
1.757812500000000000e+02 0.000000000000000000e+00
1.785937500000000000e+02 0.000000000000000000e+00
1.814062500000000000e+02 0.000000000000000000e+00
1.842187500000000000e+02 0.000000000000000000e+00
1.870312500000000000e+02 0.000000000000000000e+00
1.898437500000000000e+02 0.000000000000000000e+00
1.926562500000000000e+02 0.000000000000000000e+00
1.954687500000000000e+02 0.000000000000000000e+00
1.982812500000000000e+02 0.000000000000000000e+00
2.010937500000000000e+02 0.000000000000000000e+00
2.039062500000000000e+02 0.000000000000000000e+00
2.067187500000000000e+02 0.000000000000000000e+00
2.095312500000000000e+02 0.000000000000000000e+00
2.123437500000000000e+02 0.000000000000000000e+00
2.151562500000000000e+02 0.000000000000000000e+00
2.179687500000000000e+02 0.000000000000000000e+00
2.207812500000000000e+02 0.000000000000000000e+00
2.235937500000000000e+02 0.000000000000000000e+00
2.264062500000000000e+02 0.000000000000000000e+00
2.292187500000000000e+02 0.000000000000000000e+00
2.320312500000000000e+02 0.000000000000000000e+00
2.348437500000000000e+02 0.000000000000000000e+00
2.376562500000000000e+02 0.000000000000000000e+00
2.404687500000000000e+02 0.000000000000000000e+00
2.432812500000000000e+02 0.000000000000000000e+00
2.460937500000000000e+02 0.000000000000000000e+00
2.489062500000000000e+02 0.000000000000000000e+00
2.517187500000000000e+02 0.000000000000000000e+00
2.545312500000000000e+02 0.000000000000000000e+00
2.573437500000000000e+02 0.000000000000000000e+00
2.601562500000000000e+02 0.000000000000000000e+00
2.629687500000000000e+02 0.000000000000000000e+00
2.657812500000000000e+02 0.000000000000000000e+00
2.685937500000000000e+02 0.000000000000000000e+00
2.714062500000000000e+02 0.000000000000000000e+00
2.742187500000000000e+02 0.000000000000000000e+00
2.770312500000000000e+02 0.000000000000000000e+00
2.798437500000000000e+02 0.000000000000000000e+00
2.826562500000000000e+02 0.000000000000000000e+00
2.854687500000000000e+02 0.000000000000000000e+00
2.882812500000000000e+02 0.000000000000000000e+00
2.910937500000000000e+02 0.000000000000000000e+00
2.939062500000000000e+02 0.000000000000000000e+00
2.967187500000000000e+02 0.000000000000000000e+00
2.995312500000000000e+02 0.000000000000000000e+00
3.023437500000000000e+02 0.000000000000000000e+00
3.051562500000000000e+02 0.000000000000000000e+00
3.079687500000000000e+02 0.000000000000000000e+00
3.107812500000000000e+02 0.000000000000000000e+00
3.135937500000000000e+02 0.000000000000000000e+00
3.164062500000000000e+02 0.000000000000000000e+00
3.192187500000000000e+02 0.000000000000000000e+00
3.220312500000000000e+02 0.000000000000000000e+00
3.248437500000000000e+02 0.000000000000000000e+00
3.276562500000000000e+02 0.000000000000000000e+00
3.304687500000000000e+02 0.000000000000000000e+00
3.332812500000000000e+02 0.000000000000000000e+00
3.360937500000000000e+02 0.000000000000000000e+00
3.389062500000000000e+02 0.000000000000000000e+00
3.417187500000000000e+02 0.000000000000000000e+00
3.445312500000000000e+02 0.000000000000000000e+00
3.473437500000000000e+02 0.000000000000000000e+00
3.501562500000000000e+02 0.000000000000000000e+00
3.529687500000000000e+02 0.000000000000000000e+00
3.557812500000000000e+02 0.000000000000000000e+00
3.585937500000000000e+02 0.000000000000000000e+00
0.000000000000000000e+00 -1.193748474121093750e+00
2.812500000000000000e+00 -1.193748474121093750e+00
5.625000000000000000e+00 -1.193748474121093750e+00
8.437500000000000000e+00 -1.193748474121093750e+00
1.125000000000000000e+01 -1.193748474121093750e+00
1.406250000000000000e+01 -1.193748474121093750e+00
1.687500000000000000e+01 -1.193748474121093750e+00
1.968750000000000000e+01 -1.193748474121093750e+00
2.250000000000000000e+01 -1.193748474121093750e+00
2.531250000000000000e+01 -1.193748474121093750e+00
2.812500000000000000e+01 -1.193748474121093750e+00
3.093750000000000000e+01 -1.193748474121093750e+00
3.375000000000000000e+01 -1.193748474121093750e+00
3.656250000000000000e+01 -1.193748474121093750e+00
3.937500000000000000e+01 -1.193748474121093750e+00
4.218750000000000000e+01 -1.193748474121093750e+00
4.500000000000000000e+01 -1.193748474121093750e+00
4.781250000000000000e+01 -1.193748474121093750e+00
5.062500000000000000e+01 -1.193748474121093750e+00
5.343750000000000000e+01 -1.193748474121093750e+00
5.625000000000000000e+01 -1.193748474121093750e+00
5.906250000000000000e+01 -1.193748474121093750e+00
6.187500000000000000e+01 -1.193748474121093750e+00
6.468750000000000000e+01 -1.193748474121093750e+00
6.750000000000000000e+01 -1.193748474121093750e+00
7.031250000000000000e+01 -1.193748474121093750e+00
7.312500000000000000e+01 -1.193748474121093750e+00
7.593750000000000000e+01 -1.193748474121093750e+00
7.875000000000000000e+01 -1.193748474121093750e+00
8.156250000000000000e+01 -1.193748474121093750e+00
8.437500000000000000e+01 -1.193748474121093750e+00
8.718750000000000000e+01 -1.193748474121093750e+00
9.000000000000000000e+01 -1.193748474121093750e+00
9.281250000000000000e+01 -1.193748474121093750e+00
9.562500000000000000e+01 -1.193748474121093750e+00
9.843750000000000000e+01 -1.193748474121093750e+00
1.012500000000000000e+02 -1.193748474121093750e+00
1.040625000000000000e+02 -1.193748474121093750e+00
1.068750000000000000e+02 -1.193748474121093750e+00
1.096875000000000000e+02 -1.193748474121093750e+00
1.125000000000000000e+02 -1.193748474121093750e+00
1.153125000000000000e+02 -1.193748474121093750e+00
1.181250000000000000e+02 -1.193748474121093750e+00
1.209375000000000000e+02 -1.193748474121093750e+00
1.237500000000000000e+02 -1.193748474121093750e+00
1.265625000000000000e+02 -1.193748474121093750e+00
1.293750000000000000e+02 -1.193748474121093750e+00
1.321875000000000000e+02 -1.193748474121093750e+00
1.350000000000000000e+02 -1.193748474121093750e+00
1.378125000000000000e+02 -1.193748474121093750e+00
1.406250000000000000e+02 -1.193748474121093750e+00
1.434375000000000000e+02 -1.193748474121093750e+00
1.462500000000000000e+02 -1.193748474121093750e+00
1.490625000000000000e+02 -1.193748474121093750e+00
1.518750000000000000e+02 -1.193748474121093750e+00
1.546875000000000000e+02 -1.193748474121093750e+00
1.575000000000000000e+02 -1.193748474121093750e+00
1.603125000000000000e+02 -1.193748474121093750e+00
1.631250000000000000e+02 -1.193748474121093750e+00
1.659375000000000000e+02 -1.193748474121093750e+00
1.687500000000000000e+02 -1.193748474121093750e+00
1.715625000000000000e+02 -1.193748474121093750e+00
1.743750000000000000e+02 -1.193748474121093750e+00
1.771875000000000000e+02 -1.193748474121093750e+00
1.800000000000000000e+02 -1.193748474121093750e+00
1.828125000000000000e+02 -1.193748474121093750e+00
1.856250000000000000e+02 -1.193748474121093750e+00
1.884375000000000000e+02 -1.193748474121093750e+00
1.912500000000000000e+02 -1.193748474121093750e+00
1.940625000000000000e+02 -1.193748474121093750e+00
1.968750000000000000e+02 -1.193748474121093750e+00
1.996875000000000000e+02 -1.193748474121093750e+00
2.025000000000000000e+02 -1.193748474121093750e+00
2.053125000000000000e+02 -1.193748474121093750e+00
2.081250000000000000e+02 -1.193748474121093750e+00
2.109375000000000000e+02 -1.193748474121093750e+00
2.137500000000000000e+02 -1.193748474121093750e+00
2.165625000000000000e+02 -1.193748474121093750e+00
2.193750000000000000e+02 -1.193748474121093750e+00
2.221875000000000000e+02 -1.193748474121093750e+00
2.250000000000000000e+02 -1.193748474121093750e+00
2.278125000000000000e+02 -1.193748474121093750e+00
2.306250000000000000e+02 -1.193748474121093750e+00
2.334375000000000000e+02 -1.193748474121093750e+00
2.362500000000000000e+02 -1.193748474121093750e+00
2.390625000000000000e+02 -1.193748474121093750e+00
2.418750000000000000e+02 -1.193748474121093750e+00
2.446875000000000000e+02 -1.193748474121093750e+00
2.475000000000000000e+02 -1.193748474121093750e+00
2.503125000000000000e+02 -1.193748474121093750e+00
2.531250000000000000e+02 -1.193748474121093750e+00
2.559375000000000000e+02 -1.193748474121093750e+00
2.587500000000000000e+02 -1.193748474121093750e+00
2.615625000000000000e+02 -1.193748474121093750e+00
2.643750000000000000e+02 -1.193748474121093750e+00
2.671875000000000000e+02 -1.193748474121093750e+00
2.700000000000000000e+02 -1.193748474121093750e+00
2.728125000000000000e+02 -1.193748474121093750e+00
2.756250000000000000e+02 -1.193748474121093750e+00
2.784375000000000000e+02 -1.193748474121093750e+00
2.812500000000000000e+02 -1.193748474121093750e+00
2.840625000000000000e+02 -1.193748474121093750e+00
2.868750000000000000e+02 -1.193748474121093750e+00
2.896875000000000000e+02 -1.193748474121093750e+00
2.925000000000000000e+02 -1.193748474121093750e+00
2.953125000000000000e+02 -1.193748474121093750e+00
2.981250000000000000e+02 -1.193748474121093750e+00
3.009375000000000000e+02 -1.193748474121093750e+00
3.037500000000000000e+02 -1.193748474121093750e+00
3.065625000000000000e+02 -1.193748474121093750e+00
3.093750000000000000e+02 -1.193748474121093750e+00
3.121875000000000000e+02 -1.193748474121093750e+00
3.150000000000000000e+02 -1.193748474121093750e+00
3.178125000000000000e+02 -1.193748474121093750e+00
3.206250000000000000e+02 -1.193748474121093750e+00
3.234375000000000000e+02 -1.193748474121093750e+00
3.262500000000000000e+02 -1.193748474121093750e+00
3.290625000000000000e+02 -1.193748474121093750e+00
3.318750000000000000e+02 -1.193748474121093750e+00
3.346875000000000000e+02 -1.193748474121093750e+00
3.375000000000000000e+02 -1.193748474121093750e+00
3.403125000000000000e+02 -1.193748474121093750e+00
3.431250000000000000e+02 -1.193748474121093750e+00
3.459375000000000000e+02 -1.193748474121093750e+00
3.487500000000000000e+02 -1.193748474121093750e+00
3.515625000000000000e+02 -1.193748474121093750e+00
3.543750000000000000e+02 -1.193748474121093750e+00
3.571875000000000000e+02 -1.193748474121093750e+00
1.406250000000000000e+00 -2.388015508651733398e+00
4.218750000000000000e+00 -2.388015508651733398e+00
7.031250000000000000e+00 -2.388015508651733398e+00
9.843750000000000000e+00 -2.388015508651733398e+00
1.265625000000000000e+01 -2.388015508651733398e+00
1.546875000000000000e+01 -2.388015508651733398e+00
1.828125000000000000e+01 -2.388015508651733398e+00
2.109375000000000000e+01 -2.388015508651733398e+00
2.390625000000000000e+01 -2.388015508651733398e+00
2.671875000000000000e+01 -2.388015508651733398e+00
2.953125000000000000e+01 -2.388015508651733398e+00
3.234375000000000000e+01 -2.388015508651733398e+00
3.515625000000000000e+01 -2.388015508651733398e+00
3.796875000000000000e+01 -2.388015508651733398e+00
4.078125000000000000e+01 -2.388015508651733398e+00
4.359375000000000000e+01 -2.388015508651733398e+00
4.640625000000000000e+01 -2.388015508651733398e+00
4.921875000000000000e+01 -2.388015508651733398e+00
5.203125000000000000e+01 -2.388015508651733398e+00
5.484375000000000000e+01 -2.388015508651733398e+00
5.765625000000000000e+01 -2.388015508651733398e+00
6.046875000000000000e+01 -2.388015508651733398e+00
6.328125000000000000e+01 -2.388015508651733398e+00
6.609375000000000000e+01 -2.388015508651733398e+00
6.890625000000000000e+01 -2.388015508651733398e+00
7.171875000000000000e+01 -2.388015508651733398e+00
7.453125000000000000e+01 -2.388015508651733398e+00
7.734375000000000000e+01 -2.388015508651733398e+00
8.015625000000000000e+01 -2.388015508651733398e+00
8.296875000000000000e+01 -2.388015508651733398e+00
8.578125000000000000e+01 -2.388015508651733398e+00
8.859375000000000000e+01 -2.388015508651733398e+00
9.140625000000000000e+01 -2.388015508651733398e+00
9.421875000000000000e+01 -2.388015508651733398e+00
9.703125000000000000e+01 -2.388015508651733398e+00
9.984375000000000000e+01 -2.388015508651733398e+00
1.026562500000000000e+02 -2.388015508651733398e+00
1.054687500000000000e+02 -2.388015508651733398e+00
1.082812500000000000e+02 -2.388015508651733398e+00
1.110937500000000000e+02 -2.388015508651733398e+00
1.139062500000000000e+02 -2.388015508651733398e+00
1.167187500000000000e+02 -2.388015508651733398e+00
1.195312500000000000e+02 -2.388015508651733398e+00
1.223437500000000000e+02 -2.388015508651733398e+00
1.251562500000000000e+02 -2.388015508651733398e+00
1.279687500000000000e+02 -2.388015508651733398e+00
1.307812500000000000e+02 -2.388015508651733398e+00
1.335937500000000000e+02 -2.388015508651733398e+00
1.364062500000000000e+02 -2.388015508651733398e+00
1.392187500000000000e+02 -2.388015508651733398e+00
1.420312500000000000e+02 -2.388015508651733398e+00
1.448437500000000000e+02 -2.388015508651733398e+00
1.476562500000000000e+02 -2.388015508651733398e+00
1.504687500000000000e+02 -2.388015508651733398e+00
1.532812500000000000e+02 -2.388015508651733398e+00
1.560937500000000000e+02 -2.388015508651733398e+00
1.589062500000000000e+02 -2.388015508651733398e+00
1.617187500000000000e+02 -2.388015508651733398e+00
1.645312500000000000e+02 -2.388015508651733398e+00
1.673437500000000000e+02 -2.388015508651733398e+00
1.701562500000000000e+02 -2.388015508651733398e+00
1.729687500000000000e+02 -2.388015508651733398e+00
1.757812500000000000e+02 -2.388015508651733398e+00
1.785937500000000000e+02 -2.388015508651733398e+00
1.814062500000000000e+02 -2.388015508651733398e+00
1.842187500000000000e+02 -2.388015508651733398e+00
1.870312500000000000e+02 -2.388015508651733398e+00
1.898437500000000000e+02 -2.388015508651733398e+00
1.926562500000000000e+02 -2.388015508651733398e+00
1.954687500000000000e+02 -2.388015508651733398e+00
1.982812500000000000e+02 -2.388015508651733398e+00
2.010937500000000000e+02 -2.388015508651733398e+00
2.039062500000000000e+02 -2.388015508651733398e+00
2.067187500000000000e+02 -2.388015508651733398e+00
2.095312500000000000e+02 -2.388015508651733398e+00
2.123437500000000000e+02 -2.388015508651733398e+00
2.151562500000000000e+02 -2.388015508651733398e+00
2.179687500000000000e+02 -2.388015508651733398e+00
2.207812500000000000e+02 -2.388015508651733398e+00
2.235937500000000000e+02 -2.388015508651733398e+00
2.264062500000000000e+02 -2.388015508651733398e+00
2.292187500000000000e+02 -2.388015508651733398e+00
2.320312500000000000e+02 -2.388015508651733398e+00
2.348437500000000000e+02 -2.388015508651733398e+00
2.376562500000000000e+02 -2.388015508651733398e+00
2.404687500000000000e+02 -2.388015508651733398e+00
2.432812500000000000e+02 -2.388015508651733398e+00
2.460937500000000000e+02 -2.388015508651733398e+00
2.489062500000000000e+02 -2.388015508651733398e+00
2.517187500000000000e+02 -2.388015508651733398e+00
2.545312500000000000e+02 -2.388015508651733398e+00
2.573437500000000000e+02 -2.388015508651733398e+00
2.601562500000000000e+02 -2.388015508651733398e+00
2.629687500000000000e+02 -2.388015508651733398e+00
2.657812500000000000e+02 -2.388015508651733398e+00
2.685937500000000000e+02 -2.388015508651733398e+00
2.714062500000000000e+02 -2.388015508651733398e+00
2.742187500000000000e+02 -2.388015508651733398e+00
2.770312500000000000e+02 -2.388015508651733398e+00
2.798437500000000000e+02 -2.388015508651733398e+00
2.826562500000000000e+02 -2.388015508651733398e+00
2.854687500000000000e+02 -2.388015508651733398e+00
2.882812500000000000e+02 -2.388015508651733398e+00
2.910937500000000000e+02 -2.388015508651733398e+00
2.939062500000000000e+02 -2.388015508651733398e+00
2.967187500000000000e+02 -2.388015508651733398e+00
2.995312500000000000e+02 -2.388015508651733398e+00
3.023437500000000000e+02 -2.388015508651733398e+00
3.051562500000000000e+02 -2.388015508651733398e+00
3.079687500000000000e+02 -2.388015508651733398e+00
3.107812500000000000e+02 -2.388015508651733398e+00
3.135937500000000000e+02 -2.388015508651733398e+00
3.164062500000000000e+02 -2.388015508651733398e+00
3.192187500000000000e+02 -2.388015508651733398e+00
3.220312500000000000e+02 -2.388015508651733398e+00
3.248437500000000000e+02 -2.388015508651733398e+00
3.276562500000000000e+02 -2.388015508651733398e+00
3.304687500000000000e+02 -2.388015508651733398e+00
3.332812500000000000e+02 -2.388015508651733398e+00
3.360937500000000000e+02 -2.388015508651733398e+00
3.389062500000000000e+02 -2.388015508651733398e+00
3.417187500000000000e+02 -2.388015508651733398e+00
3.445312500000000000e+02 -2.388015508651733398e+00
3.473437500000000000e+02 -2.388015508651733398e+00
3.501562500000000000e+02 -2.388015508651733398e+00
3.529687500000000000e+02 -2.388015508651733398e+00
3.557812500000000000e+02 -2.388015508651733398e+00
3.585937500000000000e+02 -2.388015508651733398e+00
0.000000000000000000e+00 -3.583321809768676758e+00
2.812500000000000000e+00 -3.583321809768676758e+00
5.625000000000000000e+00 -3.583321809768676758e+00
8.437500000000000000e+00 -3.583321809768676758e+00
1.125000000000000000e+01 -3.583321809768676758e+00
1.406250000000000000e+01 -3.583321809768676758e+00
1.687500000000000000e+01 -3.583321809768676758e+00
1.968750000000000000e+01 -3.583321809768676758e+00
2.250000000000000000e+01 -3.583321809768676758e+00
2.531250000000000000e+01 -3.583321809768676758e+00
2.812500000000000000e+01 -3.583321809768676758e+00
3.093750000000000000e+01 -3.583321809768676758e+00
3.375000000000000000e+01 -3.583321809768676758e+00
3.656250000000000000e+01 -3.583321809768676758e+00
3.937500000000000000e+01 -3.583321809768676758e+00
4.218750000000000000e+01 -3.583321809768676758e+00
4.500000000000000000e+01 -3.583321809768676758e+00
4.781250000000000000e+01 -3.583321809768676758e+00
5.062500000000000000e+01 -3.583321809768676758e+00
5.343750000000000000e+01 -3.583321809768676758e+00
5.625000000000000000e+01 -3.583321809768676758e+00
5.906250000000000000e+01 -3.583321809768676758e+00
6.187500000000000000e+01 -3.583321809768676758e+00
6.468750000000000000e+01 -3.583321809768676758e+00
6.750000000000000000e+01 -3.583321809768676758e+00
7.031250000000000000e+01 -3.583321809768676758e+00
7.312500000000000000e+01 -3.583321809768676758e+00
7.593750000000000000e+01 -3.583321809768676758e+00
7.875000000000000000e+01 -3.583321809768676758e+00
8.156250000000000000e+01 -3.583321809768676758e+00
8.437500000000000000e+01 -3.583321809768676758e+00
8.718750000000000000e+01 -3.583321809768676758e+00
9.000000000000000000e+01 -3.583321809768676758e+00
